00000000: 3037 3037 3031 3030 4143 3246 3943 3030  07070100AC2F9C00
000135c0: 0513 1405 0b06 0106 2005 0c06 0105 0b20  ........ ...... 
000135d0: 0511 0002 0401 2005 0906 2105 1706 0105  ...... ...!.....
000135e0: 1120 0509 0621 050a 0601 2005 0506 2205  . ...!.... ...".
000135f0: 0b06 0105 0506 2105 0106 1305 2d06 2106  ......!.....-.!.
00013600: 0105 0306 2105 0701 050b 0601 0512 0002  ....!...........
00013610: 0401 0620 0503 0002 0401 0601 0505 0002  ... ............
00013620: 0403 062f 050c 0002 0403 0601 051c 0002  .../............
00013630: 0403 061f 051d 0002 0403 0601 0002 0403  ................
00013640: 2000 0204 0320 0501 1505 3806 2206 0105   .... ....8."...
00013650: 0306 2113 1305 0906 1006 2205 0d06 0105  ..!.......".....
00013660: 0920 0505 0621 050c 0601 050a 2005 0d1f  . ...!...... ...
00013670: 0501 3102 0100 0101 2f68 6f6d 652f 746c  ..1...../home/tl
00013680: 3435 3530 3437 2f6f 7363 3230 3231 2f6c  455047/osc2021/l
00013690: 6162 352f 7573 6572 0067 6574 7069 6400  ab5/user.getpid.
000136a0: 666f 726b 0047 4e55 2043 3137 2039 2e33  fork.GNU C17 9.3
000136b0: 2e30 202d 6d6c 6974 746c 652d 656e 6469  .0 -mlittle-endi
000136c0: 616e 202d 6d61 6269 3d6c 7036 3420 2d67  an -mabi=lp64 -g
000136d0: 6764 6220 2d4f 6720 2d66 6672 6565 7374  gdb -Og -ffreest
000136e0: 616e 6469 6e67 202d 6661 7379 6e63 6872  anding -fasynchr
000136f0: 6f6e 6f75 732d 756e 7769 6e64 2d74 6162  onous-unwind-tab
00013700: 6c65 7320 2d66 7374 6163 6b2d 636c 6173  les -fstack-clas
00013710: 682d 7072 6f74 6563 7469 6f6e 0064 656c  h-protection.del
00013720: 6179 0070 726f 6772 616d 2f6d 6169 6e2e  ay.program/main.
00013730: 6300 6d61 696e 0070 7269 6e74 6600 6664  c.main.printf.fd
00013740: 6976 746f 6100 5f5f 7374 6163 6b00 7561  ivtoa.__stack.ua
00013750: 7274 5f77 7269 7465 0073 6361 6e00 5f5f  rt_write.scan.__
00013760: 6772 5f74 6f70 0072 656d 6169 6e64 6572  gr_top.remainder
00013770: 0071 756f 7400 7661 6c5f 646f 7562 6c65  .quot.val_double
00013780: 005f 5f76 725f 6f66 6673 005f 5f76 615f  .__vr_offs.__va_
00013790: 6c69 7374 006c 746f 6100 7075 7473 7472  list.ltoa.putstr
000137a0: 0064 6976 6964 656e 6400 6c69 622f 7072  .dividend.lib/pr
000137b0: 696e 7466 2e63 005f 5f76 725f 746f 7000  intf.c.__vr_top.
000137c0: 7075 7468 6578 0066 6f72 6d61 7400 6d65  puthex.format.me
000137d0: 745f 6e75 6d00 5f5f 676e 7563 5f76 615f  t_num.__gnuc_va_
000137e0: 6c69 7374 0066 746f 6100 6469 7669 736f  list.ftoa.diviso
000137f0: 7200 7661 6c5f 6865 7800 6172 6773 005f  r.val_hex.args._
00013800: 5f67 725f 6f66 6673 0076 616c 5f75 6c6f  _gr_offs.val_ulo
00013810: 6e67 0067 6574 5f74 696d 6500 6e6f 775f  ng.get_time.now_
00013820: 7400 7374 6172 745f 7400 6c6f 6e67 206c  t.start_t.long l
00013830: 6f6e 6720 756e 7369 676e 6564 2069 6e74  ong unsigned int
00013840: 006c 6962 2f74 696d 652e 6300 6c6f 6e67  .lib/time.c.long
00013850: 206c 6f6e 6720 696e 7400 6375 746f 6666   long int.cutoff
00013860: 006e 7074 7200 7374 7274 6f6c 0062 6173  .nptr.strtol.bas
00013870: 6500 756e 7369 676e 6564 2063 6861 7200  e.unsigned char.
00013880: 7368 6f72 7420 756e 7369 676e 6564 2069  short unsigned i
00013890: 6e74 006c 6962 2f73 7472 746f 6c2e 6300  nt.lib/strtol.c.
000138a0: 6375 746c 696d 0073 686f 7274 2069 6e74  cutlim.short int
000138b0: 0065 6e64 7074 7200 6465 7374 0073 7472  .endptr.dest.str
000138c0: 3100 7374 726e 6370 7900 6164 6472 006c  1.strncpy.addr.l
000138d0: 6962 2f73 7472 696e 672e 6300 6d65 6d63  ib/string.c.memc
000138e0: 7079 0073 7472 6c65 6e00 7369 7a65 0073  py.strlen.size.s
000138f0: 7472 6e63 6d70 006d 656d 7365 7400 7374  trncmp.memset.st
00013900: 7232 0047 4343 3a20 2855 6275 6e74 7520  r2.GCC: (Ubuntu 
00013910: 392e 332e 302d 3137 7562 756e 7475 317e  9.3.0-17ubuntu1~
00013920: 3230 2e30 3429 2039 2e33 2e30 0000 0000  20.04) 9.3.0....
00013930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013940: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00013950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013960: 0000 0000 0300 0200 000a 0000 0000 0000  ................
00013970: 0000 0000 0000 0000 0000 0000 0300 0300  ................
00013980: 680a 0000 0000 0000 0000 0000 0000 0000  h...............
00013990: 0000 0000 0300 0400 080c 0000 0000 0000  ................
000139a0: 0000 0000 0000 0000 0000 0000 0300 0500  ................
000139b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000139c0: 0000 0000 0300 0600 0000 0000 0000 0000  ................
000139d0: 0000 0000 0000 0000 0000 0000 0300 0700  ................
000139e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000139f0: 0000 0000 0300 0800 0000 0000 0000 0000  ................
00013a00: 0000 0000 0000 0000 0000 0000 0300 0900  ................
00013a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013a20: 0000 0000 0300 0a00 0000 0000 0000 0000  ................
00013a30: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00013a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013a50: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00013a60: 0000 0000 0000 0000 0d00 0000 0000 0100  ................
00013a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013a80: 1900 0000 0000 0100 0000 0000 0000 0000  ................
00013a90: 0000 0000 0000 0000 1c00 0000 0400 f1ff  ................
00013aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013ab0: 1900 0000 0000 0100 0800 0000 0000 0000  ................
00013ac0: 0000 0000 0000 0000 2e00 0000 0400 f1ff  ................
00013ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013ae0: 3500 0000 0000 0200 000a 0000 0000 0000  5...............
00013af0: 0000 0000 0000 0000 1900 0000 0000 0100  ................
00013b00: 5c00 0000 0000 0000 0000 0000 0000 0000  \...............
00013b10: 3500 0000 0000 0300 7c0a 0000 0000 0000  5.......|.......
00013b20: 0000 0000 0000 0000 3800 0000 0400 f1ff  ........8.......
00013b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013b40: 1900 0000 0000 0100 2401 0000 0000 0000  ........$.......
00013b50: 0000 0000 0000 0000 3500 0000 0000 0200  ........5.......
00013b60: 580a 0000 0000 0000 0000 0000 0000 0000  X...............
00013b70: 3500 0000 0000 0400 080c 0000 0000 0000  5...............
00013b80: 0000 0000 0000 0000 3500 0000 0000 0300  ........5.......
00013b90: a00a 0000 0000 0000 0000 0000 0000 0000  ................
00013ba0: 4100 0000 0400 f1ff 0000 0000 0000 0000  A...............
00013bb0: 0000 0000 0000 0000 1900 0000 0000 0100  ................
00013bc0: 2007 0000 0000 0000 0000 0000 0000 0000   ...............
00013bd0: 3500 0000 0000 0300 600b 0000 0000 0000  5.......`.......
00013be0: 0000 0000 0000 0000 4800 0000 0400 f1ff  ........H.......
00013bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013c00: 1900 0000 0000 0100 6407 0000 0000 0000  ........d.......
00013c10: 0000 0000 0000 0000 3500 0000 0000 0300  ........5.......
00013c20: 880b 0000 0000 0000 0000 0000 0000 0000  ................
00013c30: 5100 0000 0400 f1ff 0000 0000 0000 0000  Q...............
00013c40: 0000 0000 0000 0000 1900 0000 0000 0100  ................
00013c50: 2c09 0000 0000 0000 0000 0000 0000 0000  ,...............
00013c60: 3500 0000 0000 0300 a00b 0000 0000 0000  5...............
00013c70: 0000 0000 0000 0000 5a00 0000 1200 0100  ........Z.......
00013c80: 8003 0000 0000 0000 a003 0000 0000 0000  ................
00013c90: 6100 0000 1200 0100 e802 0000 0000 0000  a...............
00013ca0: 3c00 0000 0000 0000 6800 0000 1000 0100  <.......h.......
00013cb0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00013cc0: 7300 0000 1000 0100 0800 0000 0000 0000  s...............
00013cd0: 0000 0000 0000 0000 7a00 0000 1000 0100  ........z.......
00013ce0: 5000 0000 0000 0000 0000 0000 0000 0000  P...............
00013cf0: 8300 0000 1200 0100 4402 0000 0000 0000  ........D.......
00013d00: a400 0000 0000 0000 8b00 0000 1200 0100  ................
00013d10: dc09 0000 0000 0000 2400 0000 0000 0000  ........$.......
00013d20: 9200 0000 1200 0100 2403 0000 0000 0000  ........$.......
00013d30: 5c00 0000 0000 0000 9900 0000 1000 0400  \...............
00013d40: 100c 0000 0000 0000 0000 0000 0000 0000  ................
00013d50: a300 0000 1200 0100 6407 0000 0000 0000  ........d.......
00013d60: c801 0000 0000 0000 aa00 0000 1200 0100  ................
00013d70: 9c01 0000 0000 0000 a800 0000 0000 0000  ................
00013d80: af00 0000 1000 0100 2c00 0000 0000 0000  ........,.......
00013d90: 0000 0000 0000 0000 b400 0000 1200 0100  ................
00013da0: 4c09 0000 0000 0000 4800 0000 0000 0000  L.......H.......
00013db0: bc00 0000 1200 0100 9409 0000 0000 0000  ................
00013dc0: 2800 0000 0000 0000 c400 0000 1000 0100  (...............
00013dd0: 4400 0000 0000 0000 0000 0000 0000 0000  D...............
00013de0: c900 0000 1200 0100 bc09 0000 0000 0000  ................
00013df0: 2000 0000 0000 0000 1400 0000 1200 0100   ...............
00013e00: 5c00 0000 0000 0000 c800 0000 0000 0000  \...............
00013e10: d000 0000 1200 0100 2007 0000 0000 0000  ........ .......
00013e20: 4400 0000 0000 0000 d600 0000 1000 0400  D...............
00013e30: 100c 0000 0000 0000 0000 0000 0000 0000  ................
00013e40: e200 0000 1200 0100 2401 0000 0000 0000  ........$.......
00013e50: 7800 0000 0000 0000 e700 0000 1000 0100  x...............
00013e60: 1400 0000 0000 0000 0000 0000 0000 0000  ................
00013e70: f100 0000 1000 0100 3800 0000 0000 0000  ........8.......
00013e80: 0000 0000 0000 0000 f600 0000 1200 0100  ................
00013e90: 2c09 0000 0000 0000 2000 0000 0000 0000  ,....... .......
00013ea0: 0061 736d 2f73 7461 7274 2e6f 005f 7374  .asm/start.o._st
00013eb0: 6172 745f 6d61 696e 0024 7800 6c69 622f  art_main.$x.lib/
00013ec0: 6173 6d2f 7379 7363 616c 6c2e 6f00 6d61  asm/syscall.o.ma
00013ed0: 696e 2e63 0024 6400 7072 696e 7466 2e63  in.c.$d.printf.c
00013ee0: 0074 696d 652e 6300 7374 7274 6f6c 2e63  .time.c.strtol.c
00013ef0: 0073 7472 696e 672e 6300 7072 696e 7466  .string.c.printf
00013f00: 0070 7574 7374 7200 7561 7274 5f77 7269  .putstr.uart_wri
00013f10: 7465 0067 6574 7069 6400 6765 745f 7469  te.getpid.get_ti
00013f20: 6d65 0066 6469 7674 6f61 006d 656d 6370  me.fdivtoa.memcp
00013f30: 7900 7075 7468 6578 005f 5f62 7373 5f65  y.puthex.__bss_e
00013f40: 6e64 0073 7472 746f 6c00 6674 6f61 0065  nd.strtol.ftoa.e
00013f50: 7865 6300 7374 726e 636d 7000 7374 726e  xec.strncmp.strn
00013f60: 6370 7900 666f 726b 006d 656d 7365 7400  cpy.fork.memset.
00013f70: 6465 6c61 7900 5f5f 6273 735f 6265 6769  delay.__bss_begi
00013f80: 6e00 6c74 6f61 0075 6172 745f 7265 6164  n.ltoa.uart_read
00013f90: 0065 7869 7400 7374 726c 656e 0000 2e73  .exit.strlen...s
00013fa0: 796d 7461 6200 2e73 7472 7461 6200 2e73  ymtab..strtab..s
00013fb0: 6873 7472 7461 6200 2e74 6578 7400 2e72  hstrtab..text..r
00013fc0: 6f64 6174 612e 7374 7231 2e38 002e 6568  odata.str1.8..eh
00013fd0: 5f66 7261 6d65 002e 726f 6461 7461 2e63  _frame..rodata.c
00013fe0: 7374 3800 2e64 6562 7567 5f69 6e66 6f00  st8..debug_info.
00013ff0: 2e64 6562 7567 5f61 6262 7265 7600 2e64  .debug_abbrev..d
00014000: 6562 7567 5f6c 6f63 002e 6465 6275 675f  ebug_loc..debug_
00014010: 6172 616e 6765 7300 2e64 6562 7567 5f6c  aranges..debug_l
00014020: 696e 6500 2e64 6562 7567 5f73 7472 002e  ine..debug_str..
00014030: 636f 6d6d 656e 7400 0000 0000 0000 0000  comment.........
00014040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014070: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00014080: 0600 0000 0000 0000 0000 0000 0000 0000  ................
00014090: 0000 0100 0000 0000 000a 0000 0000 0000  ................
000140a0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000140b0: 0000 0000 0000 0000 2100 0000 0100 0000  ........!.......
000140c0: 3200 0000 0000 0000 000a 0000 0000 0000  2...............
000140d0: 000a 0100 0000 0000 6200 0000 0000 0000  ........b.......
000140e0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000140f0: 0100 0000 0000 0000 3000 0000 0100 0000  ........0.......
00014100: 0200 0000 0000 0000 680a 0000 0000 0000  ........h.......
00014110: 680a 0100 0000 0000 9c01 0000 0000 0000  h...............
00014120: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00014130: 0000 0000 0000 0000 3a00 0000 0100 0000  ........:.......
00014140: 1200 0000 0000 0000 080c 0000 0000 0000  ................
00014150: 080c 0100 0000 0000 0800 0000 0000 0000  ................
00014160: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00014170: 0800 0000 0000 0000 4700 0000 0100 0000  ........G.......
00014180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014190: 100c 0100 0000 0000 500b 0000 0000 0000  ........P.......
000141a0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000141b0: 0000 0000 0000 0000 5300 0000 0100 0000  ........S.......
000141c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000141d0: 6017 0100 0000 0000 8804 0000 0000 0000  `...............
000141e0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000141f0: 0000 0000 0000 0000 6100 0000 0100 0000  ........a.......
00014200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014210: e81b 0100 0000 0000 d10f 0000 0000 0000  ................
00014220: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00014230: 0000 0000 0000 0000 6c00 0000 0100 0000  ........l.......
00014240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014250: b92b 0100 0000 0000 f000 0000 0000 0000  .+..............
00014260: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00014270: 0000 0000 0000 0000 7b00 0000 0100 0000  ........{.......
00014280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014290: a92c 0100 0000 0000 e708 0000 0000 0000  .,..............
000142a0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000142b0: 0000 0000 0000 0000 8700 0000 0100 0000  ................
000142c0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
000142d0: 9035 0100 0000 0000 8b02 0000 0000 0000  .5..............
000142e0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000142f0: 0100 0000 0000 0000 9200 0000 0100 0000  ................
00014300: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00014310: 1b38 0100 0000 0000 2a00 0000 0000 0000  .8......*.......
00014320: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00014330: 0100 0000 0000 0000 0100 0000 0200 0000  ................
00014340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014350: 4838 0100 0000 0000 7005 0000 0000 0000  H8......p.......
00014360: 0d00 0000 2300 0000 0800 0000 0000 0000  ....#...........
00014370: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00014380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014390: b83d 0100 0000 0000 fd00 0000 0000 0000  .=..............
000143a0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000143b0: 0000 0000 0000 0000 1100 0000 0300 0000  ................
000143c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000143d0: b53e 0100 0000 0000 9b00 0000 0000 0000  .>..............
000143e0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000143f0: 0000 0000 0000 0000 3037 3037 3031 3030  ........07070100
00014400: 4143 3246 3944 3030 3030 3831 4644 3030  AC2F9D000081FD00
00014410: 3030 3033 4538 3030 3030 3033 4538 3030  0003E8000003E800
00014420: 3030 3030 3031 3630 3841 3837 3433 3030  000001608A874300
00014430: 3031 3433 3830 3030 3030 3030 3038 3030  0143800000000800
00014440: 3030 3030 3133 3030 3030 3030 3030 3030  0000130000000000
00014450: 3030 3030 3030 3030 3030 3030 3041 3030  0000000000000A00
00014460: 3030 3030 3030 6172 6776 5f74 6573 7400  000000argv_test.
00014470: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00014480: 0200 b700 0100 0000 0000 0000 0000 0000  ................
00014490: 4000 0000 0000 0000 c03f 0100 0000 0000  @........?......
000144a0: 0000 0000 4000 3800 0200 4000 0f00 0e00  ....@.8...@.....
000144b0: 0100 0000 0500 0000 0000 0100 0000 0000  ................
000144c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000144d0: b00b 0000 0000 0000 b00b 0000 0000 0000  ................
000144e0: 0000 0100 0000 0000 51e5 7464 0600 0000  ........Q.td....
000144f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014510: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00014520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000145a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000145b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000145c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000145d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000145e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000145f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000146a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000146b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000146c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000146d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000146e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000146f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00014750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
